Year,Cause Name,State,Deaths
2010,Homicide,Georgia,640
2010,Homicide,Hawaii,24
2010,Homicide,Idaho,23
2010,Homicide,Illinois,783
2010,Homicide,Indiana,315
2010,Homicide,Iowa,55
2010,Homicide,Kansas,105
2010,Homicide,Kentucky,199
2010,Homicide,Louisiana,541
2010,Homicide,Maine,26
2010,Homicide,Maryland,438
2010,Homicide,Massachusetts,204
2010,Homicide,Michigan,610
2010,Homicide,Minnesota,112
2010,Homicide,Mississippi,284
2010,Homicide,Missouri,438
2010,Homicide,Montana,30
2010,Homicide,Nebraska,60
2010,Homicide,Nevada,164
2010,Homicide,New Hampshire,19
2010,Homicide,New Jersey,388
2010,Homicide,New Mexico,152
2010,Homicide,New York,898
2010,Homicide,North Carolina,539
2010,Homicide,North Dakota,14
2010,Homicide,Ohio,569
2010,Homicide,Oklahoma,214
2010,Homicide,Oregon,115
2010,Homicide,Pennsylvania,689
2010,Homicide,Rhode Island,27
2010,Homicide,South Carolina,322
2010,Homicide,South Dakota,17
2010,Homicide,Tennessee,410
2010,Homicide,Texas,1363
2010,Homicide,United States,16259
2010,Homicide,Utah,52
2010,Homicide,Vermont,
2010,Homicide,Virginia,373
2010,Homicide,Washington,180
2010,Homicide,West Virginia,86
2010,Homicide,Wisconsin,159
2010,Homicide,Wyoming,
2011,Homicide,Alabama,392
2011,Homicide,Alaska,36
2011,Homicide,Arizona,402
2011,Homicide,Arkansas,208
2011,Homicide,California,1916
2011,Homicide,Colorado,191
2011,Homicide,Connecticut,135
2011,Homicide,Delaware,49
2011,Homicide,District of Columbia,109
2011,Homicide,Florida,1143
2011,Homicide,Georgia,618
2011,Homicide,Hawaii,18
2011,Homicide,Idaho,29
2011,Homicide,Illinois,812
2011,Homicide,Indiana,314
2011,Homicide,Iowa,54
2011,Homicide,Kansas,123
2011,Homicide,Kentucky,188
2011,Homicide,Louisiana,549
2011,Homicide,Maine,29
2011,Homicide,Maryland,418
2011,Homicide,Massachusetts,200
2011,Homicide,Michigan,654
2011,Homicide,Minnesota,103
2011,Homicide,Mississippi,312
2011,Homicide,Missouri,419
2011,Homicide,Montana,27
2011,Homicide,Nebraska,67
2011,Homicide,Nevada,130
2011,Homicide,New Hampshire,22
2011,Homicide,New Jersey,413
2011,Homicide,New Mexico,148
2011,Homicide,New York,830
2011,Homicide,North Carolina,532
2011,Homicide,North Dakota,17
2011,Homicide,Ohio,618
2011,Homicide,Oklahoma,261
2011,Homicide,Oregon,109
2011,Homicide,Pennsylvania,681
2011,Homicide,Rhode Island,19
2011,Homicide,South Carolina,355
2011,Homicide,South Dakota,25
2011,Homicide,Tennessee,444
2011,Homicide,Texas,1266
2011,Homicide,United States,16238
2011,Homicide,Utah,57
2011,Homicide,Vermont,
2011,Homicide,Virginia,336
2011,Homicide,Washington,180
2011,Homicide,West Virginia,101
2011,Homicide,Wisconsin,148
2011,Homicide,Wyoming,23
2012,Homicide,Alabama,405
2012,Homicide,Alaska,38
2012,Homicide,Arizona,394
2012,Homicide,Arkansas,238
2012,Homicide,California,2010
2012,Homicide,Colorado,205
2012,Homicide,Connecticut,152
2012,Homicide,Delaware,62
2012,Homicide,District of Columbia,82
2012,Homicide,Florida,1200
2012,Homicide,Georgia,657
2012,Homicide,Hawaii,22
2012,Homicide,Idaho,34
2012,Homicide,Illinois,832
2012,Homicide,Indiana,345
2012,Homicide,Iowa,63
2012,Homicide,Kansas,103
2012,Homicide,Kentucky,236
2012,Homicide,Louisiana,550
2012,Homicide,Maine,30
2012,Homicide,Maryland,408
2012,Homicide,Massachusetts,133
2012,Homicide,Michigan,734
2012,Homicide,Minnesota,105
2012,Homicide,Mississippi,293
2012,Homicide,Missouri,424
2012,Homicide,Montana,24
2012,Homicide,Nebraska,64
2012,Homicide,Nevada,123
2012,Homicide,New Hampshire,16
2012,Homicide,New Jersey,405
2012,Homicide,New Mexico,133
2012,Homicide,New York,730
2012,Homicide,North Carolina,567
2012,Homicide,North Dakota,16
2012,Homicide,Ohio,632
2012,Homicide,Oklahoma,270
2012,Homicide,Oregon,110
2012,Homicide,Pennsylvania,698
2012,Homicide,Rhode Island,30
2012,Homicide,South Carolina,373
2012,Homicide,South Dakota,20
2012,Homicide,Tennessee,471
2012,Homicide,Texas,1324
2012,Homicide,United States,16688
2012,Homicide,Utah,46
2012,Homicide,Vermont,
2012,Homicide,Virginia,335
2012,Homicide,Washington,227
2012,Homicide,West Virginia,103
2012,Homicide,Wisconsin,187
2012,Homicide,Wyoming,20
2013,Homicide,Alabama,417
2013,Homicide,Alaska,43
2013,Homicide,Arizona,389
2013,Homicide,Arkansas,212
2013,Homicide,California,1890
2013,Homicide,Colorado,184
2013,Homicide,Connecticut,100
2013,Homicide,Delaware,52
2013,Homicide,District of Columbia,90
2013,Homicide,Florida,1150
2013,Homicide,Georgia,641
2013,Homicide,Hawaii,33
2013,Homicide,Idaho,31
2013,Homicide,Illinois,792
2013,Homicide,Indiana,400
2013,Homicide,Iowa,60
2013,Homicide,Kansas,117
2013,Homicide,Kentucky,202
2013,Homicide,Louisiana,552
2013,Homicide,Maine,30
2013,Homicide,Maryland,421
2013,Homicide,Massachusetts,144
2013,Homicide,Michigan,635
2013,Homicide,Minnesota,131
2013,Homicide,Mississippi,291
2013,Homicide,Missouri,392
2013,Homicide,Montana,33
2013,Homicide,Nebraska,75
2013,Homicide,Nevada,151
2013,Homicide,New Hampshire,22
2013,Homicide,New Jersey,419
2013,Homicide,New Mexico,135
2013,Homicide,New York,686
2013,Homicide,North Carolina,563
2013,Homicide,North Dakota,13
2013,Homicide,Ohio,648
2013,Homicide,Oklahoma,258
2013,Homicide,Oregon,90
2013,Homicide,Pennsylvania,634
2013,Homicide,Rhode Island,31
2013,Homicide,South Carolina,318
2013,Homicide,South Dakota,20
2013,Homicide,Tennessee,405
2013,Homicide,Texas,1354
2013,Homicide,United States,16121
2013,Homicide,Utah,53
2013,Homicide,Vermont,10
2013,Homicide,Virginia,333
2013,Homicide,Washington,204
2013,Homicide,West Virginia,74
2013,Homicide,Wisconsin,176
2013,Homicide,Wyoming,17
2014,Homicide,Alabama,374
2014,Homicide,Alaska,37
2014,Homicide,Arizona,322
2014,Homicide,Arkansas,217
2014,Homicide,California,1813
2014,Homicide,Colorado,177
2014,Homicide,Connecticut,100
2014,Homicide,Delaware,57
2014,Homicide,District of Columbia,97
2014,Homicide,Florida,1159
2014,Homicide,Georgia,658
2014,Homicide,Hawaii,30
2014,Homicide,Idaho,36
2014,Homicide,Illinois,792
2014,Homicide,Indiana,364
2014,Homicide,Iowa,78
2014,Homicide,Kansas,104
2014,Homicide,Kentucky,203
2014,Homicide,Louisiana,538
2014,Homicide,Maine,23
2014,Homicide,Maryland,387
2014,Homicide,Massachusetts,133
2014,Homicide,Michigan,589
2014,Homicide,Minnesota,101
2014,Homicide,Mississippi,332
2014,Homicide,Missouri,441
2014,Homicide,Montana,30
2014,Homicide,Nebraska,63
2014,Homicide,Nevada,176
2014,Homicide,New Hampshire,17
2014,Homicide,New Jersey,372
2014,Homicide,New Mexico,135
2014,Homicide,New York,662
2014,Homicide,North Carolina,551
2014,Homicide,North Dakota,15
2014,Homicide,Ohio,578
2014,Homicide,Oklahoma,250
2014,Homicide,Oregon,99
2014,Homicide,Pennsylvania,620
2014,Homicide,Rhode Island,27
2014,Homicide,South Carolina,363
2014,Homicide,South Dakota,26
2014,Homicide,Tennessee,417
2014,Homicide,Texas,1389
2014,Homicide,United States,15872
2014,Homicide,Utah,61
2014,Homicide,Vermont,16
2014,Homicide,Virginia,339
2014,Homicide,Washington,211
2014,Homicide,West Virginia,103
2014,Homicide,Wisconsin,166
2014,Homicide,Wyoming,24
2015,Homicide,Alabama,473
2015,Homicide,Alaska,62
2015,Homicide,Arizona,364
2015,Homicide,Arkansas,217
2015,Homicide,California,1987
2015,Homicide,Colorado,206
2015,Homicide,Connecticut,124
2015,Homicide,Delaware,65
2015,Homicide,District of Columbia,136
2015,Homicide,Florida,1208
2015,Homicide,Georgia,738
2015,Homicide,Hawaii,31
2015,Homicide,Idaho,33
2015,Homicide,Illinois,863
2015,Homicide,Indiana,389
2015,Homicide,Iowa,73
2015,Homicide,Kansas,132
2015,Homicide,Kentucky,250
2015,Homicide,Louisiana,569
2015,Homicide,Maine,22
2015,Homicide,Maryland,596
2015,Homicide,Massachusetts,144
2015,Homicide,Michigan,597
2015,Homicide,Minnesota,147
2015,Homicide,Mississippi,325
2015,Homicide,Missouri,547
2015,Homicide,Montana,38
2015,Homicide,Nebraska,75
2015,Homicide,Nevada,191
2015,Homicide,New Hampshire,18
2015,Homicide,New Jersey,388
2015,Homicide,New Mexico,157
2015,Homicide,New York,671
2015,Homicide,North Carolina,593
2015,Homicide,North Dakota,22
2015,Homicide,Ohio,669
2015,Homicide,Oklahoma,324
2015,Homicide,Oregon,138
2015,Homicide,Pennsylvania,673
2015,Homicide,Rhode Island,28
2015,Homicide,South Carolina,448
2015,Homicide,South Dakota,35
2015,Homicide,Tennessee,460
2015,Homicide,Texas,1538
2015,Homicide,United States,17793
2015,Homicide,Utah,60
2015,Homicide,Vermont,16
2015,Homicide,Virginia,374
2015,Homicide,Washington,239
2015,Homicide,West Virginia,80
2015,Homicide,Wisconsin,243
2015,Homicide,Wyoming,17
,,,
1999,Suicide,Alabama,555
1999,Suicide,Alaska,96
1999,Suicide,Arizona,766
1999,Suicide,Arkansas,336
1999,Suicide,California,3077
1999,Suicide,Colorado,574
1999,Suicide,Connecticut,274
1999,Suicide,Delaware,86
1999,Suicide,District of Columbia,30
1999,Suicide,Florida,2029
1999,Suicide,Georgia,873
1999,Suicide,Hawaii,136
1999,Suicide,Idaho,181
1999,Suicide,Illinois,1020
1999,Suicide,Indiana,628
1999,Suicide,Iowa,305
1999,Suicide,Kansas,299
1999,Suicide,Kentucky,470
1999,Suicide,Louisiana,518
1999,Suicide,Maine,175
1999,Suicide,Maryland,435
1999,Suicide,Massachusetts,431
1999,Suicide,Michigan,974
1999,Suicide,Minnesota,437
1999,Suicide,Mississippi,304
1999,Suicide,Missouri,700
1999,Suicide,Montana,162
1999,Suicide,Nebraska,177
1999,Suicide,Nevada,404
1999,Suicide,New Hampshire,137
1999,Suicide,New Jersey,563
1999,Suicide,New Mexico,318
1999,Suicide,New York,1196
1999,Suicide,North Carolina,884
1999,Suicide,North Dakota,73
1999,Suicide,Ohio,1102
1999,Suicide,Oklahoma,492
1999,Suicide,Oregon,478
1999,Suicide,Pennsylvania,1284
1999,Suicide,Rhode Island,96
1999,Suicide,South Carolina,418
1999,Suicide,South Dakota,103
1999,Suicide,Tennessee,726
1999,Suicide,Texas,2005
1999,Suicide,United States,29199
1999,Suicide,Utah,282
1999,Suicide,Vermont,63
1999,Suicide,Virginia,791
1999,Suicide,Washington,816
1999,Suicide,West Virginia,229
1999,Suicide,Wisconsin,593
1999,Suicide,Wyoming,98
2000,Suicide,Alabama,583
2000,Suicide,Alaska,137
2000,Suicide,Arizona,784
2000,Suicide,Arkansas,349
2000,Suicide,California,2969
2000,Suicide,Colorado,613
2000,Suicide,Connecticut,304
2000,Suicide,Delaware,82
2000,Suicide,District of Columbia,23
2000,Suicide,Florida,2086
2000,Suicide,Georgia,847
2000,Suicide,Hawaii,137
2000,Suicide,Idaho,167
2000,Suicide,Illinois,1003
2000,Suicide,Indiana,683
2000,Suicide,Iowa,289
2000,Suicide,Kansas,325
2000,Suicide,Kentucky,521
2000,Suicide,Louisiana,468
2000,Suicide,Maine,154
2000,Suicide,Maryland,474
2000,Suicide,Massachusetts,387
2000,Suicide,Michigan,974
2000,Suicide,Minnesota,440
2000,Suicide,Mississippi,294
2000,Suicide,Missouri,699
2000,Suicide,Montana,158
2000,Suicide,Nebraska,193
2000,Suicide,Nevada,400
2000,Suicide,New Hampshire,131
2000,Suicide,New Jersey,560
2000,Suicide,New Mexico,327
2000,Suicide,New York,1132
2000,Suicide,North Carolina,971
2000,Suicide,North Dakota,68
2000,Suicide,Ohio,1088
2000,Suicide,Oklahoma,497
2000,Suicide,Oregon,493
2000,Suicide,Pennsylvania,1356
2000,Suicide,Rhode Island,75
2000,Suicide,South Carolina,443
2000,Suicide,South Dakota,95
2000,Suicide,Tennessee,730
2000,Suicide,Texas,2053
2000,Suicide,United States,29350
2000,Suicide,Utah,298
2000,Suicide,Vermont,77
2000,Suicide,Virginia,768
2000,Suicide,Washington,727
2000,Suicide,West Virginia,245
2000,Suicide,Wisconsin,590
2000,Suicide,Wyoming,83
2001,Suicide,Alabama,512
2001,Suicide,Alaska,102
2001,Suicide,Arizona,767
2001,Suicide,Arkansas,382
2001,Suicide,California,2831
2001,Suicide,Colorado,722
2001,Suicide,Connecticut,283
2001,Suicide,Delaware,108
2001,Suicide,District of Columbia,40
2001,Suicide,Florida,2314
2001,Suicide,Georgia,935
2001,Suicide,Hawaii,136
2001,Suicide,Idaho,210
2001,Suicide,Illinois,1139
2001,Suicide,Indiana,715
2001,Suicide,Iowa,304
2001,Suicide,Kansas,293
2001,Suicide,Kentucky,495
2001,Suicide,Louisiana,493
2001,Suicide,Maine,161
2001,Suicide,Maryland,454
2001,Suicide,Massachusetts,426
2001,Suicide,Michigan,1051
2001,Suicide,Minnesota,480
2001,Suicide,Mississippi,328
2001,Suicide,Missouri,725
2001,Suicide,Montana,175
2001,Suicide,Nebraska,187
2001,Suicide,Nevada,387
2001,Suicide,New Hampshire,167
2001,Suicide,New Jersey,588
2001,Suicide,New Mexico,362
2001,Suicide,New York,1253
2001,Suicide,North Carolina,997
2001,Suicide,North Dakota,79
2001,Suicide,Ohio,1219
2001,Suicide,Oklahoma,515
2001,Suicide,Oregon,505
2001,Suicide,Pennsylvania,1276
2001,Suicide,Rhode Island,88
2001,Suicide,South Carolina,467
2001,Suicide,South Dakota,105
2001,Suicide,Tennessee,711
2001,Suicide,Texas,2225
2001,Suicide,United States,30622
2001,Suicide,Utah,321
2001,Suicide,Vermont,72
2001,Suicide,Virginia,797
2001,Suicide,Washington,712
2001,Suicide,West Virginia,286
2001,Suicide,Wisconsin,639
2001,Suicide,Wyoming,83
2002,Suicide,Alabama,514
2002,Suicide,Alaska,132
2002,Suicide,Arizona,886
2002,Suicide,Arkansas,377
2002,Suicide,California,3228
2002,Suicide,Colorado,727
2002,Suicide,Connecticut,260
2002,Suicide,Delaware,74
2002,Suicide,District of Columbia,31
2002,Suicide,Florida,2338
2002,Suicide,Georgia,909
2002,Suicide,Hawaii,120
2002,Suicide,Idaho,202
2002,Suicide,Illinois,1145
2002,Suicide,Indiana,743
2002,Suicide,Iowa,314
2002,Suicide,Kansas,345
2002,Suicide,Kentucky,540
2002,Suicide,Louisiana,499
2002,Suicide,Maine,166
2002,Suicide,Maryland,477
2002,Suicide,Massachusetts,436
2002,Suicide,Michigan,1106
2002,Suicide,Minnesota,497
2002,Suicide,Mississippi,343
2002,Suicide,Missouri,693
2002,Suicide,Montana,184
2002,Suicide,Nebraska,201
2002,Suicide,Nevada,423
2002,Suicide,New Hampshire,132
2002,Suicide,New Jersey,553
2002,Suicide,New Mexico,349
2002,Suicide,New York,1228
2002,Suicide,North Carolina,986
2002,Suicide,North Dakota,91
2002,Suicide,Ohio,1287
2002,Suicide,Oklahoma,501
2002,Suicide,Oregon,518
2002,Suicide,Pennsylvania,1341
2002,Suicide,Rhode Island,86
2002,Suicide,South Carolina,440
2002,Suicide,South Dakota,94
2002,Suicide,Tennessee,778
2002,Suicide,Texas,2311
2002,Suicide,United States,31655
2002,Suicide,Utah,340
2002,Suicide,Vermont,92
2002,Suicide,Virginia,799
2002,Suicide,Washington,811
2002,Suicide,West Virginia,276
2002,Suicide,Wisconsin,627
2002,Suicide,Wyoming,105
2003,Suicide,Alabama,521
2003,Suicide,Alaska,124
2003,Suicide,Arizona,840
2003,Suicide,Arkansas,374
2003,Suicide,California,3397
2003,Suicide,Colorado,728
2003,Suicide,Connecticut,272
2003,Suicide,Delaware,94
2003,Suicide,District of Columbia,36
2003,Suicide,Florida,2297
2003,Suicide,Georgia,972
2003,Suicide,Hawaii,131
2003,Suicide,Idaho,217
2003,Suicide,Illinois,1011
2003,Suicide,Indiana,736
2003,Suicide,Iowa,352
2003,Suicide,Kansas,347
2003,Suicide,Kentucky,567
2003,Suicide,Louisiana,461
2003,Suicide,Maine,137
2003,Suicide,Maryland,491
2003,Suicide,Massachusetts,433
2003,Suicide,Michigan,1029
2003,Suicide,Minnesota,497
2003,Suicide,Mississippi,336
2003,Suicide,Missouri,679
2003,Suicide,Montana,180
2003,Suicide,Nebraska,176
2003,Suicide,Nevada,434
2003,Suicide,New Hampshire,158
2003,Suicide,New Jersey,588
2003,Suicide,New Mexico,343
2003,Suicide,New York,1169
2003,Suicide,North Carolina,955
2003,Suicide,North Dakota,81
2003,Suicide,Ohio,1074
2003,Suicide,Oklahoma,476
2003,Suicide,Oregon,592
2003,Suicide,Pennsylvania,1340
2003,Suicide,Rhode Island,84
2003,Suicide,South Carolina,476
2003,Suicide,South Dakota,102
2003,Suicide,Tennessee,762
2003,Suicide,Texas,2363
2003,Suicide,United States,31484
2003,Suicide,Utah,336
2003,Suicide,Vermont,83
2003,Suicide,Virginia,808
2003,Suicide,Washington,803
2003,Suicide,West Virginia,266
2003,Suicide,Wisconsin,647
2003,Suicide,Wyoming,109
2004,Suicide,Alabama,541
2004,Suicide,Alaska,155
2004,Suicide,Arizona,880
2004,Suicide,Arkansas,361
2004,Suicide,California,3368
2004,Suicide,Colorado,797
2004,Suicide,Connecticut,294
2004,Suicide,Delaware,93
2004,Suicide,District of Columbia,33
2004,Suicide,Florida,2389
2004,Suicide,Georgia,973
2004,Suicide,Hawaii,116
2004,Suicide,Idaho,236
2004,Suicide,Illinois,1028
2004,Suicide,Indiana,704
2004,Suicide,Iowa,343
2004,Suicide,Kansas,370
2004,Suicide,Kentucky,560
2004,Suicide,Louisiana,537
2004,Suicide,Maine,171
2004,Suicide,Maryland,500
2004,Suicide,Massachusetts,425
2004,Suicide,Michigan,1098
2004,Suicide,Minnesota,524
2004,Suicide,Mississippi,350
2004,Suicide,Missouri,715
2004,Suicide,Montana,175
2004,Suicide,Nebraska,166
2004,Suicide,Nevada,440
